product_id,color_id,price_original,price_sale,discount,sold,rating
ETWS936,LIGHT BLUE,649000,616550,5%,100+ terjual,5.0
ETWS637,CREAM,499000,324350,35%,16 terjual,5.0
ETWS026,BLACK,249000,249000,No Discount,30+ terjual,5.0
ETWS956,LIGHT BROWN,449000,426550,5%,80+ terjual,5.0
ETWS148,LIGHT BROWN,499000,324350,35%,9 terjual,5.0
ETWS131,BLACK,529000,502550,5%,80+ terjual,5.0
ETWS761,LIGHT BROWN,209000,192280,8%,30+ terjual,5.0
ETWS761,BLACK,209000,192280,8%,60+ terjual,5.0
ETWS761,FUCHSIA,209000,192280,8%,30+ terjual,5.0
ETWS816,SALMON,389000,272300,30%,40+ terjual,4.9
ETWS816,BLACK,389000,369550,5%,40+ terjual,5.0
ETWS816,CREAM,389000,272300,30%,23 terjual,5.0
ETWS441,Tidak ada spesifikasi warna,599000,569050,5%,70+ terjual,5.0
ETWS688,Tidak ada spesifikasi warna,599000,551080,8%,23 terjual,5.0
ETWS820,Tidak ada spesifikasi warna,729000,692550,5%,40+ terjual,5.0
ETWS137,Tidak ada spesifikasi warna,729000,692550,5%,30+ terjual,5.0
ETWS702,LIGHT BLUE,599000,569050,5%,40+ terjual,5.0
ETWS646,Tidak ada spesifikasi warna,329000,312550,5%,29 terjual,5.0
ETWS820,Tidak ada spesifikasi warna,329000,312550,5%,50+ terjual,5.0
ETWS702,SALMON,599000,569050,5%,40+ terjual,5.0
ETWS702,CREAM,599000,569050,5%,70+ terjual,5.0
ETWS702,BLACK,599000,569050,5%,60+ terjual,5.0
ETWS930,LIGHT BLUE,449000,426550,5%,40+ terjual,4.9
ETWS930,BLACK,449000,426550,5%,90+ terjual,5.0
ETWS930,CREAM,449000,426550,5%,70+ terjual,4.9
ETWS665,BLACK,659000,626050,5%,90+ terjual,4.9
ETWS803,SALMON,429000,407550,5%,50+ terjual,4.9
ETWS803,BLACK,429000,407550,5%,100+ terjual,5.0
ETWS653,BLACK,209000,156750,25%,40+ terjual,5.0
ETWS648,LIGHT BLUE,219000,208050,5%,30+ terjual,5.0
ETWS648,BLACK,219000,208050,5%,60+ terjual,4.8
ETWS648,LIGHT BROWN,219000,208050,5%,50+ terjual,4.9
ETWS013,BLACK,179000,170050,5%,50+ terjual,5.0
ETWS013,LIGHT BROWN,179000,170050,5%,100+ terjual,5.0
ETWS013,LIGHT BLUE,179000,170050,5%,80+ terjual,4.9
ETWS672,Tidak ada spesifikasi warna,999999,999999,No Discount,14 terjual,5.0
ETWS672,Tidak ada spesifikasi warna,999999,999999,No Discount,9 terjual,5.0
ETWS672,Tidak ada spesifikasi warna,999999,999999,No Discount,60+ terjual,4.8
ETWS364,GREEN,219000,142350,35%,3 terjual,5.0
ETWS641,DARK BLUE,539000,350350,35%,9 terjual,5.0
ETWS094,DARK BLUE,209000,104500,50%,23 terjual,5.0
ETWS094,LIGHT BROWN,209000,209000,No Discount,13 terjual,5.0
ETWS060,CURRY,449000,224500,50%,19 terjual,5.0
ETWS478,Tidak ada spesifikasi warna,31539100,31539100,No Discount,12 terjual,5.0
ETWS729,DARK BLUE,179000,89500,50%,11 terjual,5.0
ETWS796,DARK BLUE,479000,479000,No Discount,2 terjual,5.0
ETWS652,DARK BLUE,479000,479000,No Discount,10 terjual,5.0
ETWS462,PINK,439000,439000,No Discount,3 terjual,No Discount
ETWS327,PINK,119000,113050,5%,15 terjual,5.0
ETWS734,LIME,99000,94050,5%,8 terjual,5.0
ETWS755,SKY BLUE,79000,39500,50%,28 terjual,5.0
ETWS755,GREEN,79000,79000,No Discount,10 terjual,5.0
ETWS755,PINK,79000,79000,No Discount,13 terjual,4.9
ETWS755,LIME,79000,39500,50%,4 terjual,4.0
ETWS554,CURRY,479000,239500,50%,8 terjual,5.0
ETWS008,Tidak ada spesifikasi warna,299000,149500,50%,8 terjual,5.0
ETWS448,Tidak ada spesifikasi warna,209000,104500,50%,13 terjual,5.0
ETWS448,Tidak ada spesifikasi warna,209000,104500,50%,12 terjual,5.0
ETWS601,SKY BLUE,429000,429000,No Discount,8 terjual,5.0
ETWS055,OLIVE,429000,429000,No Discount,5 terjual,5.0
ETWS055,FUCHSIA,429000,429000,No Discount,7 terjual,5.0
ETWS055,BLACK,429000,429000,No Discount,15 terjual,5.0
ETWS032,Tidak ada spesifikasi warna,579000,579000,No Discount,9 terjual,5.0
ETWS032,Tidak ada spesifikasi warna,579000,579000,No Discount,19 terjual,5.0
ETWS577,Tidak ada spesifikasi warna,699000,699000,No Discount,26 terjual,5.0
ETWS577,Tidak ada spesifikasi warna,699000,699000,No Discount,27 terjual,5.0
ETWS577,Tidak ada spesifikasi warna,699000,699000,No Discount,15 terjual,4.6
ETWS729,DARK SALEM,349000,349000,No Discount,10 terjual,5.0
ETWS729,DARK BLUE,349000,349000,No Discount,12 terjual,5.0
ETWS278,DARK BLUE,549000,274500,50%,8 terjual,5.0
ETWS394,DARK BLUE,169000,160550,5%,20 terjual,4.8
ETWS394,DARK SALEM,169000,160550,5%,22 terjual,5.0
ETWS288,Tidak ada spesifikasi warna,5000,5000,No Discount,27 terjual,5.0
ETWS531,Tidak ada spesifikasi warna,449000,449000,No Discount,10 terjual,5.0
ETWS531,Tidak ada spesifikasi warna,449000,449000,No Discount,9 terjual,5.0
ETWS531,Tidak ada spesifikasi warna,449000,449000,No Discount,10 terjual,5.0
ETWS694,Tidak ada spesifikasi warna,259000,259000,No Discount,6 terjual,5.0
ETWS429,Tidak ada spesifikasi warna,429000,429000,No Discount,6 terjual,5.0
ETWS429,Tidak ada spesifikasi warna,429000,429000,No Discount,9 terjual,5.0
ETWS637,GREEN,499000,499000,No Discount,5 terjual,5.0
ETWS784,SALMON,319000,319000,No Discount,10 terjual,5.0
ETWS582,BLACK,679000,679000,No Discount,27 terjual,5.0
ETWS868,BLACK,299000,299000,No Discount,14 terjual,5.0
ETWS236,GREEN ARMY,749000,749000,No Discount,9 terjual,5.0
ETWS236,BLACK,749000,749000,No Discount,15 terjual,5.0
ETWS482,FUCHSIA,199000,199000,No Discount,1 terjual,No Discount
ETWS482,BLUE,199000,199000,No Discount,3 terjual,4.0
ETWS158,BLUE,159000,159000,No Discount,6 terjual,4.7
ETWS303,GREY,49000,49000,No Discount,8 terjual,5.0
ETWS219,RED,149000,149000,No Discount,9 terjual,5.0
ETWS219,BLUE,149000,149000,No Discount,3 terjual,No Discount
ETWS219,PINK,149000,149000,No Discount,2 terjual,5.0
ETWS470,LIGHT PURPLE,309000,309000,No Discount,13 terjual,5.0
ETWS061,OLIVE,179000,179000,No Discount,23 terjual,5.0
ETWS061,LIGHT PURPLE,179000,179000,No Discount,30+ terjual,5.0
ETWS061,MINT GREEN,179000,179000,No Discount,19 terjual,4.7
ETWS061,DARK ORANGE,179000,179000,No Discount,9 terjual,5.0
ETWS095,SALMON,519000,519000,No Discount,5 terjual,5.0
ETWS403,LIGHT PURPLE,389000,389000,No Discount,13 terjual,5.0
ETWS855,MINT GREEN,209000,209000,No Discount,13 terjual,5.0
ETWS855,LIGHT PURPLE,209000,209000,No Discount,13 terjual,5.0
ETWS855,OLIVE,209000,209000,No Discount,7 terjual,5.0
ETWS393,LIGHT BLUE,439000,439000,No Discount,3 terjual,5.0
ETWS858,GREEN ARMY,299000,299000,No Discount,4 terjual,5.0
ETWS241,CREAM,429000,429000,No Discount,9 terjual,5.0
ETWS971,GREEN ARMY,589000,589000,No Discount,22 terjual,4.9
ETWS971,CREAM,589000,589000,No Discount,25 terjual,5.0
ETWS450,GREEN ARMY,219000,219000,No Discount,10 terjual,4.6
ETWS729,CREAM,219000,219000,No Discount,4 terjual,5.0
ETWS241,GREEN ARMY,429000,429000,No Discount,12 terjual,5.0
ETWS076,DARK GREEN,249000,249000,No Discount,2 terjual,5.0
ETWS151,RED,219000,219000,No Discount,5 terjual,5.0
ETWS917,GREEN ARMY,499000,499000,No Discount,8 terjual,5.0
ETWS759,LIGHT PURPLE,729000,729000,No Discount,30+ terjual,5.0
ETWS588,LIGHT BROWN,459000,459000,No Discount,10 terjual,5.0
ETWS588,DARK BLUE,459000,459000,No Discount,4 terjual,5.0
ETWS588,BLACK,459000,459000,No Discount,17 terjual,4.8
ETWS778,LIGHT PURPLE,499000,499000,No Discount,17 terjual,5.0
ETWS778,LIGHT BROWN,499000,499000,No Discount,10 terjual,5.0
ETWS778,BLACK,499000,499000,No Discount,23 terjual,5.0
ETWS382,FUCHSIA,209000,209000,No Discount,14 terjual,5.0
ETWS803,OLIVE,209000,209000,No Discount,9 terjual,5.0
ETWS756,MINT GREEN,499000,499000,No Discount,5 terjual,5.0
ETWS756,BLACK,499000,499000,No Discount,60+ terjual,5.0
ETWS849,ORANGE,29000,29000,No Discount,50+ terjual,5.0
ETWS849,GREEN,29000,29000,No Discount,60+ terjual,5.0
ETWS849,PINK,29000,29000,No Discount,15 terjual,5.0
ETWS849,BLUE,29000,29000,No Discount,30+ terjual,5.0
ETWS362,ORANGE,79000,79000,No Discount,30+ terjual,5.0
ETWS362,GREEN,79000,79000,No Discount,24 terjual,5.0
ETWS322,PINK,79000,79000,No Discount,21 terjual,5.0
ETWS362,BLUE,79000,79000,No Discount,13 terjual,4.8
ETWS856,DARK BLUE,449000,449000,No Discount,27 terjual,5.0
ETWS938,PINK,69000,69000,No Discount,18 terjual,5.0
ETWS938,GREEN,69000,69000,No Discount,10 terjual,5.0
ETWS938,BLUE,69000,69000,No Discount,21 terjual,5.0
ETWS206,YELLOW,49000,49000,No Discount,17 terjual,5.0
ETWS431,SALMON,49000,49000,No Discount,19 terjual,4.9
ETWS206,BLUE,49000,49000,No Discount,22 terjual,5.0
ETWS934,OLIVE,129000,129000,No Discount,9 terjual,5.0
ETWS934,MINT GREEN,129000,129000,No Discount,30+ terjual,5.0
ETWS311,DARK ORANGE,99000,99000,No Discount,30+ terjual,5.0
ETWS917,OLIVE,209000,209000,No Discount,12 terjual,5.0
ETWS917,DARK ORANGE,209000,209000,No Discount,16 terjual,5.0
ETWS917,LIGHT PURPLE,209000,209000,No Discount,9 terjual,5.0
ETWS419,MINT GREEN,429000,429000,No Discount,12 terjual,5.0
ETWS829,LIGHT BROWN,429000,429000,No Discount,13 terjual,5.0
ETWS856,LIGHT PURPLE,449000,449000,No Discount,13 terjual,5.0
ETWS856,GREEN ARMY,449000,449000,No Discount,5 terjual,5.0
ETWS483,Tidak ada spesifikasi warna,199000,199000,No Discount,10 terjual,5.0
ETWS213,Tidak ada spesifikasi warna,649000,649000,No Discount,3 terjual,No Discount
ETWS380,NAVY,159000,159000,No Discount,10 terjual,5.0
ETWS380,GREEN ARMY,159000,159000,No Discount,11 terjual,5.0
ETWS380,OLIVE,159000,159000,No Discount,2 terjual,No Discount
ETWS380,LIGHT BLUE,159000,159000,No Discount,14 terjual,5.0
ETWS702,OLIVE,599000,599000,No Discount,10 terjual,5.0
ETWS702,MAROON,599000,599000,No Discount,7 terjual,5.0
ETWS577,Tidak ada spesifikasi warna,449000,449000,No Discount,29 terjual,5.0
ETWS170,DARK BROWN,499000,499000,No Discount,6 terjual,5.0
ETWS170,DARK BLUE,499000,499000,No Discount,50+ terjual,5.0
ETWS419,DARK BLUE,279000,279000,No Discount,17 terjual,5.0
ETWS419,FUCHSIA,279000,279000,No Discount,12 terjual,4.2
ETWS419,YELLOW,279000,279000,No Discount,6 terjual,5.0
ETWS419,LIGHT GREY,279000,279000,No Discount,17 terjual,5.0
ETWS419,GREEN ARMY,279000,279000,No Discount,10 terjual,5.0
ETWS419,BLACK,279000,279000,No Discount,19 terjual,5.0
ETWS871,Tidak ada spesifikasi warna,1499000,1499000,No Discount,4 terjual,5.0
ETWS008,LIGHT PURPLE,299000,299000,No Discount,13 terjual,5.0
ETWS099,OLIVE,299000,299000,No Discount,12 terjual,5.0
ETWS375,LIGHT GREY,479000,479000,No Discount,8 terjual,5.0
ETWS375,BROWN,479000,479000,No Discount,14 terjual,5.0
ETWS375,Tidak ada spesifikasi warna,479000,479000,No Discount,25 terjual,5.0
ETWS535,Tidak ada spesifikasi warna,245000,245000,No Discount,40+ terjual,5.0
ETWS147,CREAM,449000,449000,No Discount,9 terjual,5.0
ETWS147,LIGHT BLUE,449000,449000,No Discount,11 terjual,5.0
ETWS147,SALMON,449000,449000,No Discount,11 terjual,5.0
ETWS069,DARK BLUE,249000,249000,No Discount,12 terjual,5.0
ETWS957,NAVY,449000,449000,No Discount,15 terjual,4.8
ETWS957,BLACK,449000,449000,No Discount,11 terjual,5.0
ETWS957,FUCHSIA,449000,449000,No Discount,7 terjual,4.8
ETWS042,LIGHT BLUE,399000,399000,No Discount,22 terjual,4.9
ETWS042,SALMON,399000,399000,No Discount,6 terjual,5.0
ETWS455,MINT GREEN,299000,299000,No Discount,26 terjual,4.8
ETWS244,SALMON,209000,209000,No Discount,2 terjual,5.0
ETWS244,DARK GREEN,209000,209000,No Discount,5 terjual,5.0
ETWS244,BROWN,209000,209000,No Discount,10 terjual,5.0
ETWS244,BLACK,209000,209000,No Discount,5 terjual,5.0
ETWS409,DARK BROWN,539000,539000,No Discount,6 terjual,5.0
ETWS290,MINT GREEN,489000,489000,No Discount,50+ terjual,5.0
ETWS290,LIGHT PURPLE,489000,489000,No Discount,30+ terjual,5.0
ETWS964,LIGHT PURPLE,429000,429000,No Discount,13 terjual,5.0
ETWS110,DARK BLUE,429000,429000,No Discount,22 terjual,5.0
ETWS899,OLIVE,79000,75050,5%,30+ terjual,4.8
ETWS899,LIGHT PURPLE,79000,75050,5%,30+ terjual,5.0
ETWS984,BLUE,399000,399000,No Discount,40+ terjual,4.8
ETWS474,BLACK,279000,279000,No Discount,10 terjual,5.0
ETWS653,MINT GREEN,209000,135850,35%,40+ terjual,4.9
ETWS653,LIGHT PURPLE,209000,209000,No Discount,30+ terjual,4.9
ETWS925,OLIVE,279000,279000,No Discount,6 terjual,5.0
ETWS925,MINT GREEN,279000,279000,No Discount,6 terjual,5.0
ETWS925,DARK ORANGE,279000,279000,No Discount,2 terjual,5.0
ETWS925,BLACK,279000,279000,No Discount,7 terjual,No Discount
ETWS247,LIGHT GREEN,199000,199000,No Discount,21 terjual,5.0
ETWS987,DARK ORANGE,159000,159000,No Discount,7 terjual,5.0
ETWS803,LIGHT PURPLE,429000,429000,No Discount,30+ terjual,5.0
ETWS474,LIGHT BROWN,279000,279000,No Discount,2 terjual,No Discount
ETWS690,BLACK,249000,249000,No Discount,6 terjual,3.7
ETWS690,LIGHT BROWN,249000,249000,No Discount,5 terjual,5.0
ETWS863,LIGHT BROWN,299000,299000,No Discount,11 terjual,5.0
ETWS863,BLACK,299000,299000,No Discount,2 terjual,No Discount
ETWS856,Tidak ada spesifikasi warna,549000,549000,No Discount,5 terjual,5.0
ETWS410,Tidak ada spesifikasi warna,299000,299000,No Discount,4 terjual,5.0
ETWS153,FUCHSIA,179000,179000,No Discount,30+ terjual,5.0
ETWS416,GREEN ARMY,129000,129000,No Discount,50+ terjual,5.0
ETWS049,OLIVE,199000,199000,No Discount,14 terjual,5.0
ETWS099,GREEN,299000,299000,No Discount,25 terjual,4.7
ETWS938,BLUE,109000,109000,No Discount,26 terjual,5.0
ETWS982,BLACK,199000,199000,No Discount,3 terjual,5.0
ETWS982,LIGHT BLUE,199000,199000,No Discount,5 terjual,5.0
ETWS982,FUCHSIA,199000,199000,No Discount,3 terjual,No Discount
ETWS982,DARK ORANGE,199000,199000,No Discount,5 terjual,5.0
ETWS713,BLACK,249000,249000,No Discount,13 terjual,5.0
ETWS158,BLACK,189000,189000,No Discount,13 terjual,4.5
ETWS483,BLACK,329000,329000,No Discount,3 terjual,4.5
ETWS440,BLACK,419000,419000,No Discount,3 terjual,5.0
ETWS742,Tidak ada spesifikasi warna,539000,539000,No Discount,1 terjual,No Discount
ETWS216,BLACK,399000,399000,No Discount,70+ terjual,5.0
ETWS936,DARK ORANGE,649000,649000,No Discount,40+ terjual,5.0
ETWS857,BLACK,199000,199000,No Discount,4 terjual,5.0
ETWS930,GREEN ARMY,449000,449000,No Discount,4 terjual,5.0
ETWS346,FUCHSIA,199000,199000,No Discount,5 terjual,No Discount
ETWS346,NAVY,199000,199000,No Discount,2 terjual,5.0
ETWS247,FUCHSIA,199000,199000,No Discount,8 terjual,5.0
ETWS247,NAVY,199000,199000,No Discount,8 terjual,5.0
ETWS247,LIGHT BROWN,199000,199000,No Discount,2 terjual,5.0
ETWS939,LIGHT BLUE,399000,399000,No Discount,28 terjual,5.0
ETWS939,GREEN ARMY,399000,399000,No Discount,30+ terjual,4.9
ETWS716,Tidak ada spesifikasi warna,209000,209000,No Discount,19 terjual,5.0
ETWS716,GOLD,209000,209000,No Discount,26 terjual,5.0
ETWS716,NAVY,209000,209000,No Discount,10 terjual,5.0
ETWS221,SALMON,319000,159500,50%,30+ terjual,5.0
ETWS938,DARK GREEN,109000,109000,No Discount,3 terjual,5.0
ETWS938,PINK,109000,109000,No Discount,16 terjual,5.0
ETWS262,Tidak ada spesifikasi warna,349000,349000,No Discount,14 terjual,5.0
ETWS262,LIGHT BLUE,349000,349000,No Discount,16 terjual,4.8
ETWS716,ORANGE,209000,209000,No Discount,9 terjual,5.0
ETWS716,SALMON,209000,209000,No Discount,9 terjual,5.0
ETWS939,YELLOW,229000,229000,No Discount,10 terjual,5.0
ETWS170,SALMON,499000,499000,No Discount,28 terjual,5.0
ETWS193,SALMON,399000,399000,No Discount,8 terjual,5.0
ETWS064,GREEN,199000,199000,No Discount,3 terjual,5.0
ETWS277,SALMON,199000,199000,No Discount,4 terjual,5.0
ETWS037,CREAM,249000,249000,No Discount,11 terjual,5.0
ETWS069,Tidak ada spesifikasi warna,249000,249000,No Discount,4 terjual,No Discount
ETWS859,Tidak ada spesifikasi warna,699000,699000,No Discount,2 terjual,5.0
ETWS518,DARK ORANGE,429000,429000,No Discount,19 terjual,5.0
ETWS464,DARK ORANGE,119000,119000,No Discount,15 terjual,5.0
ETWS464,LIGHT BROWN,119000,119000,No Discount,15 terjual,5.0
ETWS464,LIGHT GREEN,119000,119000,No Discount,12 terjual,5.0
ETWS464,BLACK,119000,119000,No Discount,25 terjual,5.0
ETWS464,FUCHSIA,119000,119000,No Discount,7 terjual,5.0
ETWS441,Tidak ada spesifikasi warna,599000,599000,No Discount,20 terjual,5.0
ETWS376,BLUE,199000,199000,No Discount,4 terjual,5.0
ETWS448,BLUE,129000,129000,No Discount,18 terjual,4.7
ETWS547,BLUE,199000,199000,No Discount,5 terjual,5.0
